y,treat,gp_id
1.638,1,16
4.798,1,17
1.83,1,17
1.47,1,17
4.993,1,17
4.222,1,17
1.504,1,17
1.371,1,17
1.505,1,17
4.652,1,17
2.977,1,17
1.899,1,17
1.377,1,17
1.272,1,17
0.318,1,18
0.596,1,18
0.212,1,18
1.555,1,18
0.268,1,18
0.834,1,18
0.876,1,18
0.629,1,18
2.053,1,18
0.658,1,18
0.296,1,18
0.331,1,18
0.753,1,19
0.191,1,19
0.391,1,19
0.118,1,19
0.815,1,19
0.932,1,19
0.4,1,19
1.494,1,19
3.205,1,19
0.39,1,19
0.426,1,19
1.435,1,19
0.168,1,19
0.501,1,20
0.451,1,20
0.605,1,20
0.397,1,20
0.49,1,20
0.864,1,20
1.023,1,20
0.709,1,20
0.803,1,20
0.484,1,20
3.022,1,20
0.56,1,20
0.438,1,21
0.36,1,21
0.753,1,21
0.623,1,21
1.32,1,21
1.496,1,21
0.285,1,21
1.366,1,21
0.489,1,21
0.504,1,21
0.523,1,21
0.514,1,22
0.351,1,22
1.613,1,22
1.567,1,22
0.854,1,22
2.329,1,22
2.006,1,22
0.531,1,22
1.081,1,22
0.318,1,22
0.897,1,22
0.61,1,22
0.463,1,22
0.362,1,22
2.771,1,22
0.834,1,22
1.39,1,22
3.616,1,22
2.094,1,22
0.877,1,22
0.606,1,23
0.597,1,23
1.705,1,23
1.844,1,23
0.668,1,23
1.126,1,23
0.716,1,23
0.546,1,23
0.886,1,23
0.585,1,23
1.14,1,23
0.606,1,23
2.261,1,23
2.451,1,23
0.469,1,24
2.095,1,24
0.749,1,24
0.14,1,24
0.326,1,24
0.292,1,24
0.115,1,24
0.502,1,24
0.154,1,24
0.451,1,24
0.137,1,24
0.671,1,24
0.244,1,24
0.551,1,24
0.835,1,24
0.391,1,24
0.577,1,25
0.655,1,25
1.109,1,25
0.217,1,25
0.532,1,25
0.142,1,25
0.506,1,25
0.153,1,25
0.135,1,25
0.146,1,25
0.594,1,26
0.37,1,26
0.757,1,26
1.271,1,26
0.407,1,26
3.381,1,26
0.723,1,26
0.159,1,26
0.22,1,26
0.238,1,26
0.363,1,26
0.235,1,26
2.781,1,26
0.348,1,26
1.473,1,27
0.773,1,27
0.512,1,27
0.764,1,27
0.152,1,27
0.575,1,27
0.335,1,27
3.33,1,27
0.354,1,27
1.38,1,28
1.116,1,28
0.967,1,28
0.782,1,28
0.464,1,28
0.5,1,28
1.134,1,28
2.028,1,28
0.216,1,28
0.633,1,28
0.425,1,28
0.705,1,28
0.561,1,28
2.471,1,29
0.474,1,29
1.24,1,29
0.529,1,29
3.35,1,29
1.197,1,29
1.193,1,29
1.898,1,29
2.75,1,29
0.66,1,29
1.275,1,29
0.949,1,30
0.529,1,30
1.238,1,30
1.128,1,30
2.468,1,30
0.963,1,30
1.748,1,30
1.111,1,31
0.486,1,31
0.855,1,31
0.206,1,31
0.181,1,31
0.294,1,31
0.237,1,31
0.49,1,31
1.726,1,31
1.429,1,31
0.187,1,31
0.702,1,31
0.235,1,31
1.361,1,31
1.141,1,32
4.007,1,32
1.063,1,32
0.498,1,32
0.818,1,32
0.653,1,32
1.745,1,32
4.85,1,32
0.621,1,32
0.588,1,32
0.384,1,32
2.043,1,32
0.343,1,32
0.262,1,32
0.583,1,32
0.793,1,32
2.412,1,32
0.271,1,33
0.678,1,33
0.387,1,33
0.211,1,33
0.208,1,33
1.113,1,33
0.325,1,33
0.587,1,33
0.293,1,33
2.713,1,34
0.685,1,34
1.785,1,34
0.491,1,34
2.249,1,34
0.844,1,35
0.338,1,35
1.397,1,35
0.325,1,35
0.804,1,35
1.993,1,35
0.585,1,35
0.326,1,35
1.926,1,35
3.316,1,35
0.539,1,35
0.585,1,35
0.666,1,35
0.525,1,35
0.223,1,36
0.363,1,36
0.733,1,36
0.236,1,36
0.381,1,36
0.251,1,36
0.239,1,36
0.843,1,36
0.661,1,36
1.118,1,36
0.266,1,37
1.997,1,37
0.32,1,37
3.241,1,37
1.544,1,37
0.888,1,37
0.612,1,37
0.533,1,37
0.53,1,37
1.237,1,37
0.797,1,37
1.881,1,37
3.165,1,37
0.585,1,37
0.167,1,37
0.196,1,37
1.602,1,37
0.22,1,37
2.336,1,37
0.198,1,37
0.301,1,37
1.264,1,38
0.727,1,38
0.736,1,38
0.65,1,38
0.653,1,38
0.658,1,38
1.495,1,38
1.749,1,39
0.733,1,39
3.485,1,39
3.168,1,39
0.407,1,39
0.508,1,39
1.082,1,39
0.514,1,39
1.373,1,39
0.155,1,39
0.289,1,39
0.569,1,39
0.466,1,39
0.743,1,39
0.252,1,40
0.226,1,40
0.301,1,40
0.751,1,40
0.418,1,40
1.478,1,40
0.35,1,40
0.259,1,40
0.121,1,40
0.293,1,40
0.699,1,40
1.31,1,41
1.836,1,41
0.625,1,41
1.129,1,41
1.364,1,41
0.94,1,41
0.482,1,41
1.971,1,41
0.471,1,41
0.121,1,41
0.393,1,41
3.683,1,41
0.486,1,41
0.618,1,41
2.745,1,41
0.19,1,41
0.555,1,41
2.076,1,41
1.392,1,41
1.471,1,41
0.646,1,42
1.542,1,42
0.429,1,42
1.797,1,42
0.475,1,42
1.208,1,42
2.057,1,42
0.548,1,42
0.588,1,42
0.796,1,42
0.654,1,42
0.471,1,42
0.515,1,42
2.8,1,42
1.366,1,42
0.457,1,42
1.912,1,42
0.496,1,42
0.738,1,42
0.44,1,43
1.522,1,43
1.367,1,43
0.375,1,43
1.545,1,43
2.262,1,43
0.478,1,43
5.096,1,43
0.296,1,43
0.761,1,43
2.783,0,44
1.42,0,44
2.576,0,44
1.321,0,44
1.196,0,44
3.185,0,44
1.146,0,44
1.284,0,44
1.05,0,44
1.69,0,44
2.382,0,44
2.278,0,44
2.187,0,45
2.766,0,45
0.545,0,45
0.274,0,45
1.661,0,45
0.062,0,45
2.073,0,45
0.902,0,45
0.779,0,45
0.662,0,45
1.158,0,45
0.671,0,45
0.504,0,45
0.799,0,46
1.192,0,46
1.992,0,46
0.597,0,46
0.65,0,46
1.616,0,46
0.579,0,46
1.72,0,46
1.012,0,46
4.907,0,46
0.486,0,46
2.721,0,46
0.896,0,46
0.956,0,46
1.071,0,46
0.998,0,46
0.935,0,46
0.771,0,46
1.015,0,46
2.549,0,46
0.628,0,46
1.826,0,46
2.228,0,46
1.467,0,47
0.548,0,47
0.287,0,47
0.785,0,47
2.801,0,47
2.967,0,47
3.603,0,47
0.207,0,47
0.327,0,47
0.736,0,47
0.402,0,47
1.349,0,48
2.198,0,48
0.364,0,48
0.213,0,48
1.089,0,48
0.634,0,48
0.886,0,48
0.263,0,48
2.411,0,48
1.243,0,48
0.392,0,48
1.524,0,48
1.108,0,48
1.324,0,49
0.805,0,49
0.241,0,49
0.556,0,49
0.731,0,49
1.327,0,49
0.68,0,49
0.881,0,49
2.311,0,49
2.527,0,50
5.035,0,50
0.801,0,50
0.431,0,50
0.504,0,50
0.716,0,50
0.062,0,50
0.16,0,50
1.331,0,50
3.527,0,50
0.365,0,50
0.096,0,50
0.141,0,50
0.269,0,50
0.079,0,50
0.206,0,51
0.601,0,51
0.515,0,51
0.266,0,51
0.362,0,51
1.503,0,51
1.913,0,51
1.207,0,51
0.395,0,51
0.278,0,51
1.528,0,51
1.5,0,51
1.29,0,51
0.278,0,51
0.36,0,51
0.309,0,51
0.151,0,51
1.425,0,52
3.951,0,52
0.708,0,52
1.846,0,52
1.948,0,52
2.108,0,52
2.318,0,52
4.503,0,52
0.936,0,52
1.156,0,52
1.137,0,52
1.046,0,52
0.883,0,53
0.469,0,53
0.817,0,53
0.405,0,53
3.813,0,53
1.036,0,53
1.395,0,53
3.331,0,53
0.436,0,53
0.549,0,53
0.824,0,54
0.379,0,54
0.165,0,54
0.702,0,54
0.239,0,54
0.252,0,54
0.377,0,54
0.297,0,54
0.48,0,54
0.785,0,54
0.249,0,54
0.483,0,55
0.455,0,55
2.724,0,55
0.509,0,55
0.269,0,55
0.745,0,55
2.198,0,55
0.535,0,55
0.363,0,55
0.76,0,55
1.567,0,55
1.321,0,55
0.352,0,55
0.572,0,55
0.347,0,56
0.133,0,56
0.447,0,56
0.426,0,56
0.405,0,56
0.346,0,56
0.211,0,56
0.167,0,56
0.478,0,56
0.95,0,56
0.137,0,56
0.41,0,56
0.283,0,56
3.03,0,57
0.592,0,57
0.507,0,57
0.833,0,57
0.527,0,57
0.503,0,57
1.251,0,57
0.763,0,57
0.707,0,57
1.67,0,57
1.25,0,57
0.763,0,58
1.57,0,58
0.562,0,58
0.776,0,58
0.644,0,58
3.44,0,58
1.794,0,58
1.205,0,58
0.649,0,58
1.09,0,58
1.226,0,58
1.144,0,58
1.443,0,58
0.494,0,58
1.132,0,58
0.526,0,58
1.031,0,58
1.154,0,58
1.434,0,58
0.878,0,59
0.994,0,59
5.367,0,59
2.201,0,59
0.764,0,59
0.441,0,59
0.452,0,59
0.378,0,59
0.276,0,59
1.416,0,59
0.58,0,59
3.045,0,59
0.448,0,59
2.318,0,60
0.451,0,60
0.983,0,60
0.648,0,60
0.373,0,60
0.699,0,60
5.738,0,60
0.401,0,60
0.27,0,60
0.216,0,60
0.36,0,60
5.126,0,60
0.503,0,60
1.398,0,60
0.159,0,60
1.023,0,61
0.257,0,61
0.475,0,61
0.303,0,61
0.47,0,61
0.375,0,61
1.59,0,61
0.513,0,61
1.072,0,61
0.547,0,61
0.328,0,61
1.071,0,61
0.923,0,61
0.496,0,61
5.059,0,61
0.302,0,61
1.157,0,62
0.826,0,62
0.286,0,62
0.317,0,62
1.044,0,62
2.371,0,62
0.844,0,62
0.347,0,62
1.333,0,62
0.823,0,62
0.48,0,62
2.152,0,62
0.57,0,62
0.809,0,62
1.042,0,62
0.638,0,62
0.31,0,62
0.21,0,63
0.518,0,63
0.284,0,63
0.839,0,63
0.992,0,63
0.199,0,63
0.431,0,63
1.425,0,63
0.204,0,63
0.405,0,63
0.212,0,63
1.008,0,63
1.03,0,63
0.409,0,63
1.758,0,63
0.115,0,63
0.582,0,64
0.831,0,64
1.289,0,64
1.577,0,64
4.556,0,64
5.057,0,64
1.191,0,64
0.396,0,64
0.406,0,64
0.187,0,64
0.608,0,65
0.063,0,65
0.671,0,65
0.204,0,65
0.527,0,65
0.772,0,65
0.263,0,65
1.76,0,65
0.505,0,65
1.455,0,65
0.452,0,65
0.887,0,65
1.097,0,65
0.272,0,65
4.137,0,66
0.553,0,66
0.54,0,66
0.118,0,66
0.976,0,66
0.212,0,66
0.357,0,66
0.699,0,66
1.177,0,66
0.87,0,66
0.094,0,66
0.582,0,66
0.657,0,66
1.653,0,66
0.076,0,66
0.396,0,67
0.637,0,67
0.456,0,67
0.347,0,67
0.412,0,67
0.445,0,67
3.16,0,67
1.1,0,67
0.279,0,67
2.448,0,67
0.481,0,68
2.498,0,68
0.73,0,68
0.707,0,68
0.709,0,68
0.542,0,68
2.327,0,68
0.683,0,68
1.275,0,68
1.349,0,68
0.778,0,68
0.695,0,68
0.97,0,69
0.657,0,69
0.356,0,69
0.855,0,69
0.712,0,69
1.494,0,69
0.677,0,69
0.495,0,69
0.854,0,69
1.039,0,69
1.153,0,69
0.263,0,69
0.179,0,69
0.562,0,69
1.711,0,69
0.424,0,70
0.104,0,70
3.687,0,70
0.659,0,70
1.018,0,70
0.176,0,70
0.954,0,70
0.424,0,70
0.722,0,70
0.147,0,70
3.01,0,70
0.197,0,70
0.578,0,70
0.333,0,70
0.274,0,70
0.701,0,70
2.442,0,71
0.497,0,71
1.122,0,71
2.626,0,71
0.784,0,71
2.237,0,71
1.45,0,71
4.035,0,71
0.233,0,71
0.801,0,71
3.602,0,71
0.633,0,71
0.226,0,71
0.355,0,72
1.582,0,72
0.824,0,72
0.23,0,72
2.752,0,72
0.292,0,72
1.302,0,72
0.308,0,72
1.427,0,72
0.377,0,72
0.623,0,72
1.477,0,72
0.559,0,72
1.349,0,73
1.05,0,73
2.523,0,73
0.126,0,73
0.51,0,73
0.492,0,73
1.46,0,73
0.399,0,73
0.117,0,73
0.262,0,73
0.477,0,73
0.601,0,73
0.383,0,73
0.494,0,74
0.78,0,74
0.463,0,74
1.402,0,74
3.845,0,74
0.407,0,74
1.435,0,74
0.436,0,74
0.505,0,74
3.308,0,74
0.352,0,74
1.424,0,74
0.512,0,74
0.492,0,74
1.549,0,74
1.68,0,75
0.968,0,75
0.773,0,75
0.931,0,75
0.614,0,75
0.868,0,75
0.542,0,75
1.286,0,75
3.961,0,75
0.616,0,75
1.278,0,75
0.65,0,75
0.445,0,75
0.541,0,75
1.074,0,76
0.552,0,76
0.468,0,76
0.772,0,76
2.913,0,76
0.219,0,76
2.44,0,76
0.189,0,76
0.852,0,76
0.973,0,76
0.434,0,76
4.054,0,76
0.645,0,76
0.202,0,77
0.284,0,77
0.62,0,77
0.243,0,77
0.442,0,78
0.927,0,78
2.792,0,78
0.41,0,78
0.322,0,78
0.421,0,78
2.157,0,78
0.488,0,78
0.57,0,79
1.349,0,79
0.916,0,79
2.213,0,79
1.253,0,79
0.579,0,79
0.722,0,79
1.016,0,79
3.306,0,79
0.374,0,79
0.967,0,79
1.035,0,79
2.981,0,79
0.723,0,80
0.336,0,80
1.015,0,80
0.28,0,80
1.362,0,80
0.468,0,80
0.185,0,80
0.409,0,80
1.142,0,80
1.122,0,80
0.323,0,80
0.508,0,80
0.668,0,80
0.225,0,80
0.636,0,80
0.092,0,80
